COMPREHENSIVE UNUSED CSS SELECTOR REPORT
================================================================================

Total unique selectors analyzed: 485
Used selectors: 369
UNUSED selectors: 116
Total unused occurrences: 605

================================================================================
UNUSED SELECTORS BY FILE
================================================================================


app.css (28 unused selectors)
--------------------------------------------------------------------------------
  Line  158: .resizable-panel                          (1 occurrence(s))
  Line  166: .2s                                       (1 occurrence(s))
  Line  341: .react-flow__edge-path                    (2 occurrence(s))
  Line  347: .react-flow__edge-interaction             (2 occurrence(s))
  Line  370: .react-flow__edge-path                    (2 occurrence(s))
  Line  371: .react-flow__edge-interaction             (2 occurrence(s))
  Line  385: .15s                                      (6 occurrence(s))
  Line  405: .042                                      (1 occurrence(s))
  Line  405: .084                                      (1 occurrence(s))
  Line  406: .053                                      (2 occurrence(s))
  Line  406: .105                                      (2 occurrence(s))
  Line  411: .053                                      (2 occurrence(s))
  Line  411: .105                                      (2 occurrence(s))
  Line  419: .15s                                      (6 occurrence(s))
  Line  485: .15s                                      (6 occurrence(s))
  Line  508: .drop-indicator                           (2 occurrence(s))
  Line  522: .drop-indicator-content                   (1 occurrence(s))
  Line  531: .drop-indicator-icon                      (1 occurrence(s))
  Line  536: .drop-indicator-text                      (1 occurrence(s))
  Line  542: .drop-indicator-formats                   (1 occurrence(s))
  Line  556: .drop-indicator                           (2 occurrence(s))
  Line  603: .15s                                      (6 occurrence(s))
  Line  628: .15s                                      (6 occurrence(s))
  Line  686: .progress-bar                             (1 occurrence(s))
  Line  694: .progress-bar-fill                        (1 occurrence(s))
  Line  698: .3s                                       (1 occurrence(s))
  Line  701: .progress-text                            (1 occurrence(s))
  Line  723: .15s                                      (6 occurrence(s))

node-graph.css (10 unused selectors)
--------------------------------------------------------------------------------
  Line  202: .2s                                       (8 occurrence(s))
  Line  341: .2s                                       (8 occurrence(s))
  Line  374: .2s                                       (8 occurrence(s))
  Line  540: .2s                                       (8 occurrence(s))
  Line  584: .node-graph-toolbar-vertical              (1 occurrence(s))
  Line  599: .15s                                      (1 occurrence(s))
  Line  701: .2s                                       (8 occurrence(s))
  Line  701: .2s                                       (8 occurrence(s))
  Line  920: .2s                                       (8 occurrence(s))
  Line 1019: .2s                                       (8 occurrence(s))

node-inspector.css (108 unused selectors)
--------------------------------------------------------------------------------
  Line   99: .15s                                      (4 occurrence(s))
  Line  276: .parameter-section-header                 (1 occurrence(s))
  Line  288: .parameter-section-icon                   (1 occurrence(s))
  Line  293: .parameter-section-title                  (1 occurrence(s))
  Line  302: .parameter-subsection-header              (1 occurrence(s))
  Line  313: .parameter-subsection-icon                (1 occurrence(s))
  Line  317: .parameter-subsection-title               (1 occurrence(s))
  Line  322: .parameter-subsection-dropdown            (1 occurrence(s))
  Line  327: .octane-parameter-row                     (2 occurrence(s))
  Line  343: .octane-parameter-icon                    (3 occurrence(s))
  Line  377: .octane-parameter-icon                    (3 occurrence(s))
  Line  382: .octane-parameter-label                   (2 occurrence(s))
  Line  391: .octane-parameter-name                    (2 occurrence(s))
  Line  400: .octane-parameter-control                 (2 occurrence(s))
  Line  410: .parameter-input-container                (3 occurrence(s))
  Line  417: .dual-input                               (2 occurrence(s))
